index.txt	- This file
sqlapi.dll	- SQLAPI++ release library compiled with MSVC++
sqlapid.dll	- SQLAPI++ debug library compiled with MSVC++
sqlapid.pdb	- SQLAPI++ library MSVC++ debug database
sqltest.exe	- Simple release test program (uses sqlapi.dll)
sqltests.exe	- Simple test statically linked program
sqlapiu.dll	- SQLAPI++ release library compiled with MSVC++ (UNICODE)
sqlapiud.dll	- SQLAPI++ debug library compiled with MSVC++ (UNICODE)
sqlapiud.pdb	- SQLAPI++ library MSVC++ debug database (UNICODE)
sqltestu.exe	- Simple test program (uses UNICODE sqlapiu.dll)
sqltestus.exe	- Simple test statically linked program (UNICODE)
